State,Year,BotType,ToxinType,Count,Region
New York,1949,Foodborne,Unknown,4,Northeast
New York,1956,Foodborne,B,1,Northeast
New York,1956,Foodborne,Unknown,1,Northeast
New York,1963,Foodborne,A,2,Northeast
New York,1966,Foodborne,B,1,Northeast
New York,1967,Foodborne,B,2,Northeast
New York,1971,Foodborne,A,4,Northeast
New York,1974,Foodborne,B,3,Northeast
New York,1975,Foodborne,E,1,Northeast
New York,1977,Infant,B,1,Northeast
New York,1978,Other,A,1,Northeast
New York,1978,Other,B,1,Northeast
New York,1979,Infant,B,1,Northeast
New York,1979,Other,B,1,Northeast
New York,1980,Foodborne,B,2,Northeast
New York,1981,Wound,B,1,Northeast
New York,1982,Foodborne,B,1,Northeast
New York,1982,Infant,B,2,Northeast
New York,1983,Infant,A,1,Northeast
New York,1986,Infant,B,1,Northeast
New York,1987,Foodborne,E,2,Northeast
New York,1987,Infant,B,1,Northeast
New York,1989,Foodborne,A,3,Northeast
New York,1990,Infant,B,2,Northeast
New York,1991,Infant,Unknown,1,Northeast
New York,1994,Foodborne,A,1,Northeast
New York,1995,Infant,B,1,Northeast
New York,1996,Infant,B,2,Northeast
New York,1997,Infant,A,2,Northeast
New York,1997,Infant,B,2,Northeast
New York,1998,Infant,A,1,Northeast
New York,1998,Infant,B,2,Northeast
New York,1999,Foodborne,A,1,Northeast
New York,1999,Infant,B,1,Northeast
New York,2000,Foodborne,A,1,Northeast
New York,2000,Infant,B,2,Northeast
New York,2001,Infant,A,1,Northeast
New York,2001,Infant,B,1,Northeast
New York,2003,Infant,B,4,Northeast
New York,2004,Infant,B,1,Northeast
New York,2006,Infant,B,1,Northeast
New York,2007,Infant,B,4,Northeast
New York,2007,Other,F,1,Northeast
New York,2008,Infant,A,1,Northeast
New York,2009,Infant,A,1,Northeast
New York,2009,Infant,B,1,Northeast
New York,2010,Infant,B,1,Northeast
New York,2011,Infant,B,1,Northeast
New York,2011,Other,A,1,Northeast
New York,2012,Infant,A,1,Northeast
New York,2012,Infant,B,3,Northeast
New York,2012,Other,A,1,Northeast
New York,2013,Infant,B,1,Northeast
New York,2014,Foodborne,A,2,Northeast
New York,2014,Infant,B,3,Northeast
New York,2015,Infant,A,1,Northeast
New York,2015,Infant,B,3,Northeast
New York,2016,Infant,A,1,Northeast
New York,2016,Infant,B,4,Northeast
New York,2016,Infant,Ba,1,Northeast
New York,2017,Infant,A,1,Northeast
New York,2017,Infant,B,4,Northeast
Ohio,1919,Foodborne,A,14,Midwest
Ohio,1922,Foodborne,Unknown,10,Midwest
Ohio,1933,Foodborne,Unknown,3,Midwest
Ohio,1951,Foodborne,Unknown,1,Midwest
Ohio,1953,Foodborne,Unknown,1,Midwest
Ohio,1954,Foodborne,Unknown,1,Midwest
Ohio,1957,Foodborne,Unknown,1,Midwest
Ohio,1972,Foodborne,Unknown,4,Midwest
Ohio,1974,Foodborne,A,1,Midwest
Ohio,1976,Foodborne,A,1,Midwest
Ohio,1976,Foodborne,B,1,Midwest
Ohio,1980,Infant,B,3,Midwest
Ohio,1981,Foodborne,A,1,Midwest
Ohio,1981,Infant,B,1,Midwest
Ohio,1982,Infant,B,1,Midwest
Ohio,1983,Infant,B,1,Midwest
Ohio,1986,Infant,B,1,Midwest
Ohio,1987,Foodborne,B,1,Midwest
Ohio,1987,Infant,B,1,Midwest
Ohio,1988,Infant,A,1,Midwest
Ohio,1989,Infant,A,1,Midwest
Ohio,1989,Infant,B,3,Midwest
Ohio,1990,Infant,B,3,Midwest
Ohio,1991,Infant,A,1,Midwest
Ohio,1992,Infant,A,1,Midwest
Ohio,1992,Infant,B,1,Midwest
Ohio,1993,Infant,A,2,Midwest
Ohio,1993,Infant,B,4,Midwest
Ohio,1994,Foodborne,A,1,Midwest
Ohio,1994,Infant,A,2,Midwest
Ohio,1994,Infant,B,5,Midwest
Ohio,1995,Infant,B,1,Midwest
Ohio,1996,Infant,A,1,Midwest
Ohio,1997,Infant,B,3,Midwest
Ohio,1998,Infant,B,1,Midwest
Ohio,1998,Infant,F,1,Midwest
Ohio,1999,Infant,B,1,Midwest
Ohio,2000,Foodborne,A,4,Midwest
Ohio,2000,Infant,A,1,Midwest
Ohio,2000,Infant,B,4,Midwest
Ohio,2001,Infant,B,4,Midwest
Ohio,2002,Infant,B,4,Midwest
Ohio,2004,Foodborne,A,1,Midwest
Ohio,2004,Infant,B,2,Midwest
Ohio,2006,Infant,B,2,Midwest
Ohio,2007,Foodborne,A,3,Midwest
Ohio,2007,Infant,B,1,Midwest
Ohio,2008,Foodborne,A,4,Midwest
Ohio,2008,Infant,B,1,Midwest
Ohio,2009,Foodborne,B,1,Midwest
Ohio,2009,Infant,B,5,Midwest
Ohio,2010,Infant,B,2,Midwest
Ohio,2011,Foodborne,A,1,Midwest
Ohio,2011,Infant,B,1,Midwest
Ohio,2012,Foodborne,A,1,Midwest
Ohio,2012,Infant,B,4,Midwest
Ohio,2012,Infant,F,1,Midwest
Ohio,2012,Other,A,1,Midwest
Ohio,2013,Infant,B,4,Midwest
Ohio,2013,Infant,E,1,Midwest
Ohio,2014,Foodborne,B,2,Midwest
Ohio,2014,Infant,B,3,Midwest
Ohio,2015,Foodborne,A,27,Midwest
Ohio,2015,Infant,A,1,Midwest
Ohio,2015,Infant,B,4,Midwest
Ohio,2015,Wound,B,1,Midwest
Ohio,2016,Infant,A,1,Midwest
Ohio,2016,Infant,B,6,Midwest
Ohio,2016,Infant,F,1,Midwest
Ohio,2017,Infant,B,3,Midwest
Oklahoma,1935,Foodborne,Unknown,2,South
Oklahoma,1949,Foodborne,Unknown,1,South
Oklahoma,1953,Foodborne,Unknown,1,South
Oklahoma,1956,Foodborne,Unknown,1,South
Oklahoma,1958,Foodborne,Unknown,1,South
Oklahoma,1972,Foodborne,Unknown,1,South
Oklahoma,1976,Foodborne,Unknown,7,South
Oklahoma,1979,Other,A,1,South
Oklahoma,1984,Foodborne,A,1,South
Oklahoma,1984,Infant,A,1,South
Oklahoma,1985,Foodborne,A,1,South
Oklahoma,1986,Infant,A,1,South
Oklahoma,1991,Infant,A,1,South
Oklahoma,1992,Infant,B,1,South
Oklahoma,1994,Foodborne,A,1,South
Oklahoma,1994,Infant,B,1,South
Oklahoma,1999,Infant,A,1,South
Oklahoma,2001,Infant,B,1,South
Oklahoma,2002,Infant,A,1,South
Oklahoma,2005,Foodborne,A,1,South
Oklahoma,2005,Infant,A,1,South
Oklahoma,2010,Infant,A,1,South
Oklahoma,2010,Infant,B,1,South
Oklahoma,2011,Foodborne,F,1,South
Oklahoma,2012,Infant,A,1,South
Oklahoma,2013,Infant,A,1,South
Oklahoma,2015,Infant,A,2,South
Oklahoma,2016,Foodborne,A,2,South
Oregon,1915,Foodborne,A,1,West
Oregon,1917,Foodborne,Unknown,1,West
Oregon,1923,Foodborne,Unknown,1,West
Oregon,1924,Foodborne,A,12,West
Oregon,1924,Foodborne,Unknown,1,West
Oregon,1929,Foodborne,A,3,West
Oregon,1931,Foodborne,Unknown,4,West
Oregon,1934,Foodborne,Unknown,3,West
Oregon,1935,Foodborne,Unknown,10,West
Oregon,1939,Foodborne,A,2,West
Oregon,1940,Foodborne,A,3,West
Oregon,1940,Foodborne,Unknown,1,West
Oregon,1941,Foodborne,A,3,West
Oregon,1947,Foodborne,A,2,West
Oregon,1948,Foodborne,Unknown,3,West
Oregon,1952,Foodborne,A,2,West
Oregon,1954,Foodborne,A,1,West
Oregon,1969,Foodborne,A,1,West
Oregon,1970,Foodborne,Unknown,4,West
Oregon,1973,Foodborne,A,2,West
Oregon,1974,Foodborne,A,1,West
Oregon,1975,Foodborne,A,1,West
Oregon,1976,Foodborne,Unknown,1,West
Oregon,1977,Foodborne,B,3,West
Oregon,1977,Infant,A,1,West
Oregon,1978,Other,A,1,West
Oregon,1980,Foodborne,A,1,West
Oregon,1980,Infant,A,3,West
Oregon,1981,Foodborne,A,2,West
Oregon,1981,Infant,A,1,West
Oregon,1982,Foodborne,A,3,West
Oregon,1982,Infant,B,1,West
Oregon,1984,Infant,A,2,West
Oregon,1985,Foodborne,B,2,West
Oregon,1985,Infant,A,1,West
Oregon,1986,Foodborne,A,1,West
Oregon,1986,Infant,A,1,West
Oregon,1987,Foodborne,A,2,West
Oregon,1987,Foodborne,Unknown,1,West
Oregon,1987,Infant,A,2,West
Oregon,1987,Wound,B,1,West
Oregon,1988,Foodborne,A,6,West
Oregon,1988,Infant,Unknown,1,West
Oregon,1988,Other,A,1,West
Oregon,1989,Foodborne,A,1,West
Oregon,1989,Infant,A,1,West
Oregon,1989,Infant,B,2,West
Oregon,1990,Foodborne,A,2,West
Oregon,1990,Infant,A,1,West
Oregon,1990,Infant,B,1,West
Oregon,1991,Foodborne,A,1,West
Oregon,1991,Infant,A,3,West
Oregon,1991,Infant,B,1,West
Oregon,1992,Infant,A,1,West
Oregon,1993,Infant,A,1,West
Oregon,1994,Infant,A,2,West
Oregon,1994,Infant,B,1,West
Oregon,1995,Wound,A,1,West
Oregon,1996,Infant,A,1,West
Oregon,1996,Infant,B,1,West
Oregon,1997,Foodborne,A,2,West
Oregon,1997,Foodborne,B,1,West
Oregon,1997,Infant,A,1,West
Oregon,1998,Infant,A,2,West
Oregon,1999,Infant,A,3,West
Oregon,1999,Wound,A,1,West
Oregon,2000,Infant,B,1,West
Oregon,2001,Infant,A,2,West
Oregon,2001,Wound,A,1,West
Oregon,2002,Foodborne,A,1,West
Oregon,2002,Infant,A,2,West
Oregon,2002,Other,A,1,West
Oregon,2003,Infant,A,3,West
Oregon,2003,Wound,A,1,West
Oregon,2004,Foodborne,A,4,West
Oregon,2004,Infant,B,1,West
Oregon,2004,Wound,B,1,West
Oregon,2005,Infant,A,2,West
Oregon,2007,Foodborne,A,1,West
Oregon,2008,Infant,A,1,West
Oregon,2008,Infant,B,1,West
Oregon,2010,Infant,A,1,West
Oregon,2011,Foodborne,A,1,West
Oregon,2011,Infant,A,2,West
Oregon,2012,Foodborne,A,3,West
Oregon,2012,Infant,A,3,West
Oregon,2013,Foodborne,A,1,West
Oregon,2013,Infant,A,3,West
Oregon,2014,Foodborne,A,1,West
Oregon,2015,Infant,A,3,West
Oregon,2016,Foodborne,E,1,West
Oregon,2016,Infant,A,1,West
Oregon,2016,Infant,Ab,1,West
Oregon,2017,Infant,A,3,West
Oregon,2017,Infant,B,1,West
Pennsylvania,1920,Foodborne,Unknown,4,Northeast
Pennsylvania,1921,Foodborne,A,5,Northeast
Texas,1974,Wound,B,1,South
Pennsylvania,1932,Foodborne,Unknown,1,Northeast
Pennsylvania,1941,Foodborne,Unknown,3,Northeast
Pennsylvania,1943,Wound,A,1,Northeast
Pennsylvania,1955,Foodborne,Unknown,2,Northeast
Pennsylvania,1963,Foodborne,B,3,Northeast
Pennsylvania,1971,Foodborne,B,3,Northeast
Pennsylvania,1972,Wound,Unknown,1,Northeast
Pennsylvania,1973,Foodborne,B,1,Northeast
Pennsylvania,1974,Foodborne,A,1,Northeast
Pennsylvania,1976,Infant,B,1,Northeast
Pennsylvania,1977,Infant,A,1,Northeast
Pennsylvania,1977,Infant,B,3,Northeast
Pennsylvania,1978,Foodborne,A,2,Northeast
Pennsylvania,1978,Infant,B,5,Northeast
Pennsylvania,1979,Infant,B,4,Northeast
Pennsylvania,1980,Infant,B,9,Northeast
Pennsylvania,1981,Infant,B,11,Northeast
Pennsylvania,1981,Wound,B,1,Northeast
Pennsylvania,1982,Infant,B,3,Northeast
Pennsylvania,1983,Foodborne,B,1,Northeast
Pennsylvania,1983,Infant,B,14,Northeast
Pennsylvania,1984,Infant,A,2,Northeast
Pennsylvania,1984,Infant,B,10,Northeast
Pennsylvania,1985,Infant,B,6,Northeast
Pennsylvania,1986,Infant,A,1,Northeast
Pennsylvania,1986,Infant,B,7,Northeast
Pennsylvania,1987,Infant,B,8,Northeast
Pennsylvania,1988,Infant,B,10,Northeast
Pennsylvania,1989,Foodborne,Unknown,2,Northeast
Pennsylvania,1989,Infant,B,8,Northeast
Pennsylvania,1990,Infant,B,8,Northeast
Pennsylvania,1991,Infant,A,1,Northeast
Pennsylvania,1991,Infant,B,7,Northeast
Pennsylvania,1992,Infant,B,5,Northeast
Pennsylvania,1993,Infant,B,9,Northeast
Pennsylvania,1994,Infant,B,13,Northeast
Pennsylvania,1995,Infant,B,11,Northeast
Pennsylvania,1996,Infant,B,9,Northeast
Pennsylvania,1997,Infant,B,15,Northeast
Pennsylvania,1998,Foodborne,A,2,Northeast
Pennsylvania,1998,Infant,B,11,Northeast
Pennsylvania,1999,Infant,B,15,Northeast
Pennsylvania,2000,Infant,B,8,Northeast
Pennsylvania,2000,Other,A,1,Northeast
Pennsylvania,2001,Infant,B,13,Northeast
Pennsylvania,2002,Foodborne,B,1,Northeast
Pennsylvania,2002,Infant,B,16,Northeast
Pennsylvania,2003,Infant,B,15,Northeast
Pennsylvania,2004,Infant,A,1,Northeast
Pennsylvania,2004,Infant,B,14,Northeast
Pennsylvania,2005,Foodborne,A,1,Northeast
Pennsylvania,2005,Infant,B,11,Northeast
Pennsylvania,2006,Infant,B,11,Northeast
Pennsylvania,2007,Infant,B,13,Northeast
Pennsylvania,2008,Infant,A,1,Northeast
Pennsylvania,2008,Infant,B,15,Northeast
Pennsylvania,2009,Infant,B,10,Northeast
Pennsylvania,2010,Infant,B,16,Northeast
Pennsylvania,2011,Infant,B,13,Northeast
Pennsylvania,2012,Infant,B,21,Northeast
Pennsylvania,2012,Other,B,1,Northeast
Pennsylvania,2013,Infant,A,1,Northeast
Pennsylvania,2013,Infant,B,18,Northeast
Pennsylvania,2013,Wound,B,1,Northeast
Pennsylvania,2014,Infant,B,8,Northeast
Pennsylvania,2015,Infant,B,21,Northeast
Pennsylvania,2016,Infant,B,16,Northeast
Pennsylvania,2017,Infant,B,11,Northeast
Rhode Island,1974,Foodborne,B,1,Northeast
Rhode Island,2008,Infant,B,1,Northeast
Rhode Island,2015,Infant,B,1,Northeast
Rhode Island,2016,Infant,B,1,Northeast
South Carolina,1997,Other,F,1,South
South Carolina,1999,Infant,B,1,South
South Carolina,2000,Infant,A,1,South
South Carolina,2002,Foodborne,B,1,South
South Carolina,2004,Infant,A,1,South
South Carolina,2007,Infant,A,1,South
South Carolina,2008,Infant,B,1,South
South Dakota,1936,Foodborne,A,4,Midwest
South Dakota,1946,Foodborne,Unknown,2,Midwest
South Dakota,1992,Infant,A,1,Midwest
South Dakota,1999,Infant,A,1,Midwest
South Dakota,2000,Infant,A,1,Midwest
Tennessee,1920,Foodborne,A,7,South
Tennessee,1932,Foodborne,Unknown,9,South
Tennessee,1933,Foodborne,Unknown,3,South
Tennessee,1937,Foodborne,Unknown,1,South
Tennessee,1939,Foodborne,B,2,South
Tennessee,1940,Foodborne,B,2,South
Tennessee,1944,Foodborne,Unknown,3,South
Tennessee,1945,Foodborne,Unknown,2,South
Tennessee,1946,Foodborne,Unknown,1,South
Tennessee,1947,Foodborne,Unknown,1,South
Tennessee,1948,Foodborne,Unknown,1,South
Tennessee,1949,Foodborne,Unknown,1,South
Tennessee,1950,Foodborne,Unknown,4,South
Tennessee,1957,Foodborne,Unknown,1,South
Tennessee,1962,Foodborne,Unknown,3,South
Tennessee,1963,Foodborne,E,12,South
Tennessee,1968,Foodborne,Unknown,1,South
Tennessee,1976,Foodborne,B,1,South
Tennessee,1976,Infant,B,1,South
Tennessee,1977,Foodborne,A,1,South
Tennessee,1978,Other,A,1,South
Tennessee,1983,Infant,B,3,South
Tennessee,1984,Infant,B,2,South
Tennessee,1985,Wound,B,1,South
Tennessee,1986,Foodborne,B,2,South
Tennessee,1986,Infant,A,1,South
Tennessee,1986,Infant,B,2,South
Tennessee,1987,Foodborne,A,1,South
Tennessee,1987,Infant,B,1,South
Tennessee,1989,Foodborne,B,1,South
Tennessee,1989,Infant,B,3,South
Tennessee,1990,Foodborne,B,1,South
Tennessee,1990,Infant,B,1,South
Tennessee,1991,Infant,B,2,South
Tennessee,1992,Infant,A,1,South
Tennessee,1993,Infant,A,1,South
Tennessee,1993,Infant,B,2,South
Tennessee,1994,Infant,B,3,South
Tennessee,1995,Infant,B,2,South
Tennessee,1996,Foodborne,A,1,South
Tennessee,1998,Infant,Unknown,1,South
Tennessee,1999,Infant,A,1,South
Tennessee,1999,Infant,B,2,South
Tennessee,2000,Infant,B,2,South
Tennessee,2001,Infant,A,1,South
Tennessee,2001,Infant,B,3,South
Tennessee,2002,Infant,A,1,South
Tennessee,2002,Infant,B,2,South
Tennessee,2003,Infant,B,2,South
Tennessee,2004,Infant,B,1,South
Tennessee,2006,Infant,B,1,South
Tennessee,2007,Foodborne,A,1,South
Tennessee,2007,Infant,B,1,South
Tennessee,2008,Infant,B,1,South
Tennessee,2009,Infant,B,1,South
Tennessee,2011,Infant,B,3,South
Tennessee,2012,Infant,B,1,South
Tennessee,2013,Infant,B,2,South
Tennessee,2014,Infant,B,1,South
Tennessee,2015,Infant,B,3,South
Tennessee,2016,Infant,B,2,South
Tennessee,2017,Infant,B,5,South
Texas,1921,Foodborne,Unknown,6,South
Texas,1932,Foodborne,Unknown,2,South
Texas,1952,Foodborne,Unknown,1,South
Texas,1969,Foodborne,A,1,South
Texas,1974,Foodborne,B,1,South
Texas,1976,Infant,B,1,South
Texas,1977,Foodborne,A,1,South
Texas,1978,Foodborne,A,3,South
Texas,1978,Foodborne,B,2,South
Texas,1978,Other,A,1,South
Texas,1979,Infant,B,1,South
Texas,1979,Wound,A,1,South
Texas,1981,Infant,A,2,South
Texas,1981,Infant,B,1,South
Texas,1982,Infant,B,1,South
Texas,1983,Infant,A,2,South
Texas,1983,Other,Unknown,1,South
Texas,1984,Infant,A,3,South
Texas,1984,Infant,B,3,South
Texas,1984,Other,A,1,South
Texas,1984,Other,B,1,South
Texas,1984,Wound,A,1,South
Texas,1985,Infant,A,4,South
Texas,1986,Foodborne,B,1,South
Texas,1986,Infant,A,2,South
Texas,1986,Infant,B,2,South
Texas,1987,Infant,A,1,South
Texas,1987,Infant,B,3,South
Texas,1988,Foodborne,A,1,South
Texas,1988,Infant,A,1,South
Texas,1988,Infant,B,2,South
Texas,1989,Infant,B,4,South
Texas,1990,Infant,A,3,South
Texas,1990,Infant,B,4,South
Texas,1991,Infant,A,1,South
Texas,1991,Infant,B,3,South
Texas,1992,Infant,A,3,South
Texas,1992,Infant,B,1,South
Texas,1993,Infant,A,1,South
Texas,1993,Infant,B,1,South
Texas,1994,Foodborne,A,17,South
Texas,1994,Infant,A,1,South
Texas,1994,Infant,B,2,South
Texas,1995,Infant,A,3,South
Texas,1996,Foodborne,A,2,South
Texas,1996,Infant,A,3,South
Texas,1996,Infant,B,4,South
Texas,1997,Foodborne,A,1,South
Texas,1997,Infant,A,2,South
Texas,1997,Infant,B,7,South
Texas,1998,Infant,A,2,South
Texas,1998,Infant,AB,1,South
Texas,1998,Infant,B,1,South
Texas,1998,Infant,F,1,South
Texas,1998,Infant,Unknown,1,South
Texas,1999,Infant,A,1,South
Texas,1999,Infant,B,3,South
Texas,2000,Infant,A,4,South
Texas,2000,Infant,B,4,South
Texas,2001,Foodborne,A,16,South
Texas,2001,Infant,A,3,South
Texas,2001,Infant,B,1,South
Texas,2002,Foodborne,A,1,South
Texas,2002,Other,F,1,South
Texas,2003,Infant,B,1,South
Texas,2003,Other,A,1,South
Texas,2003,Other,B,1,South
Texas,2004,Infant,A,3,South
Texas,2004,Wound,A,1,South
Texas,2005,Infant,A,1,South
Texas,2005,Other,A,1,South
Texas,2006,Infant,A,3,South
Texas,2006,Infant,B,2,South
Texas,2006,Wound,A,1,South
Texas,2007,Foodborne,A,3,South
Texas,2007,Infant,A,2,South
Texas,2007,Infant,B,2,South
Texas,2008,Infant,A,4,South
Texas,2008,Infant,B,3,South
Texas,2008,Infant,Bf,1,South
Texas,2008,Wound,A,1,South
Texas,2009,Infant,A,1,South
Texas,2009,Infant,B,3,South
Texas,2010,Infant,A,5,South
Texas,2010,Infant,B,3,South
Texas,2011,Infant,A,4,South
Texas,2011,Wound,A,1,South
Texas,2012,Infant,A,1,South
Texas,2013,Infant,A,5,South
Texas,2013,Infant,B,2,South
Texas,2013,Wound,A,3,South
Texas,2014,Infant,A,1,South
Texas,2014,Infant,B,5,South
Texas,2014,Infant,Bf,1,South
Texas,2014,Wound,A,1,South
Texas,2015,Infant,A,3,South
Texas,2015,Infant,B,2,South
Texas,2015,Infant,Bf,2,South
Texas,2015,Wound,A,1,South
Texas,2016,Foodborne,B,1,South
Texas,2016,Infant,A,3,South
Texas,2016,Infant,B,3,South
Texas,2016,Infant,Bf,1,South
Texas,2016,Wound,A/B/E,1,South
Texas,2017,Infant,A,2,South
Texas,2017,Infant,B,7,South
Utah,1916,Foodborne,Unknown,1,West
Utah,1938,Foodborne,A,1,West
Utah,1945,Foodborne,A,7,West
Utah,1946,Foodborne,A,2,West
Utah,1947,Foodborne,Unknown,3,West
Utah,1973,Foodborne,A,4,West
Utah,1974,Foodborne,A,1,West
Utah,1977,Infant,A,3,West
Utah,1977,Infant,B,1,West
Utah,1978,Infant,A,8,West
Utah,1978,Infant,Unknown,1,West
Utah,1979,Infant,A,2,West
Utah,1979,Infant,B,1,West
Utah,1980,Infant,A,4,West
Utah,1981,Foodborne,A,1,West
Utah,1981,Infant,A,1,West
Utah,1982,Foodborne,A,1,West
Utah,1982,Infant,A,4,West
Utah,1982,Infant,B,1,West
Utah,1983,Foodborne,A,1,West
Utah,1983,Infant,A,2,West
Utah,1984,Infant,A,2,West
Utah,1985,Foodborne,A,1,West
Utah,1986,Foodborne,A,1,West
Utah,1986,Infant,A,7,West
Utah,1987,Infant,A,3,West
Utah,1988,Foodborne,A,1,West
Utah,1988,Infant,A,2,West
Utah,1989,Infant,A,1,West
Utah,1990,Infant,A,1,West
Utah,1991,Infant,A,1,West
Utah,1992,Infant,A,3,West
Utah,1993,Foodborne,B,1,West
Utah,1994,Infant,A,3,West
Utah,1995,Foodborne,F,1,West
Utah,1995,Infant,A,1,West
Utah,1995,Infant,B,1,West
Utah,1996,Infant,A,2,West
Utah,1997,Infant,A,2,West
Utah,1998,Infant,A,1,West
Utah,1999,Infant,A,3,West
Utah,2000,Infant,A,6,West
Utah,2000,Infant,B,2,West
Utah,2001,Infant,A,3,West
Utah,2001,Infant,B,1,West
Utah,2002,Infant,A,3,West
Utah,2003,Foodborne,A,2,West
Utah,2003,Infant,A,6,West
Utah,2004,Infant,A,2,West
Utah,2005,Infant,A,3,West
Utah,2006,Infant,A,3,West
Utah,2007,Infant,A,2,West
Utah,2008,Infant,A,6,West
Utah,2009,Infant,A,2,West
Utah,2010,Infant,A,1,West
Utah,2011,Foodborne,A,8,West
Utah,2011,Infant,A,3,West
Utah,2011,Infant,B,1,West
Utah,2012,Infant,A,7,West
Utah,2012,Infant,B,2,West
Utah,2013,Infant,A,2,West
Utah,2014,Infant,A,5,West
Utah,2014,Infant,B,1,West
Utah,2015,Foodborne,A,2,West
Utah,2015,Infant,A,5,West
Utah,2016,Infant,A,5,West
Utah,2016,Wound,A,1,West
Utah,2017,Infant,A,1,West
Virginia,1933,Foodborne,Unknown,2,South
Virginia,1941,Foodborne,B,5,South
Virginia,1950,Foodborne,Unknown,1,South
Virginia,1976,Foodborne,B,1,South
Virginia,1978,Foodborne,B,1,South
Virginia,1983,Infant,B,1,South
Virginia,1984,Infant,B,1,South
Virginia,1986,Infant,B,1,South
Virginia,1988,Infant,A,1,South
Virginia,1989,Infant,B,1,South
Virginia,1989,Infant,Unknown,1,South
Virginia,1991,Infant,Unknown,1,South
Virginia,1994,Infant,B,1,South
Virginia,1994,Infant,Unknown,1,South
Virginia,1995,Foodborne,F,1,South
Virginia,1995,Infant,A,1,South
Virginia,1995,Infant,B,3,South
Virginia,1996,Infant,B,3,South
Virginia,1998,Foodborne,A,1,South
Virginia,1999,Infant,B,4,South
Virginia,2000,Infant,B,2,South
Virginia,2001,Infant,B,4,South
Virginia,2002,Foodborne,A,1,South
Virginia,2002,Infant,B,3,South
Virginia,2003,Infant,B,1,South
Virginia,2004,Infant,A,1,South
Virginia,2004,Infant,B,3,South
Virginia,2005,Infant,B,1,South
Virginia,2007,Foodborne,A,1,South
Virginia,2008,Infant,B,2,South
Virginia,2009,Infant,B,3,South
Virginia,2010,Infant,B,1,South
Virginia,2011,Infant,A,1,South
Virginia,2011,Infant,B,1,South
Virginia,2012,Infant,A,1,South
Virginia,2012,Infant,F,1,South
Virginia,2013,Infant,B,3,South
Virginia,2014,Infant,B,1,South
Virginia,2015,Infant,B,3,South
Virginia,2016,Infant,A,1,South
Virginia,2016,Infant,B,4,South
Virginia,2017,Infant,B,3,South
Vermont,1989,Infant,A,1,Northeast
Vermont,2008,Infant,B,1,Northeast
Vermont,2014,Infant,A,1,Northeast
Washington,1910,Foodborne,Unknown,6,West
Washington,1913,Foodborne,Unknown,2,West
Washington,1914,Foodborne,Unknown,2,West
Washington,1916,Foodborne,Unknown,1,West
Washington,1917,Foodborne,A,3,West
Washington,1917,Foodborne,Unknown,1,West
Washington,1918,Foodborne,Unknown,1,West
Washington,1919,Foodborne,Unknown,7,West
Washington,1920,Foodborne,Unknown,4,West
Washington,1921,Foodborne,A,4,West
Washington,1921,Foodborne,Unknown,4,West
Washington,1922,Foodborne,A,4,West
Washington,1922,Foodborne,Unknown,16,West
Washington,1924,Foodborne,A,2,West
Washington,1925,Foodborne,A,4,West
Washington,1926,Foodborne,A,1,West
Washington,1928,Foodborne,Unknown,2,West
Washington,1931,Foodborne,Unknown,4,West
Washington,1932,Foodborne,A,2,West
Washington,1932,Foodborne,Unknown,1,West
Washington,1933,Foodborne,Unknown,5,West
Washington,1934,Foodborne,Unknown,1,West
Washington,1935,Foodborne,Unknown,5,West
Washington,1938,Foodborne,Unknown,9,West
Washington,1939,Foodborne,B,16,West
Washington,1940,Foodborne,Unknown,4,West
Washington,1942,Foodborne,Unknown,1,West
Washington,1943,Foodborne,Unknown,2,West
Washington,1944,Foodborne,A,8,West
Washington,1944,Foodborne,Unknown,2,West
Washington,1946,Foodborne,Unknown,1,West
Washington,1947,Foodborne,A,3,West
Washington,1947,Foodborne,Unknown,7,West
Washington,1951,Foodborne,A,3,West
Washington,1952,Foodborne,Unknown,2,West
Washington,1953,Foodborne,Unknown,1,West
Washington,1954,Foodborne,Unknown,2,West
Washington,1957,Foodborne,Unknown,5,West
Washington,1958,Foodborne,Unknown,1,West
Washington,1959,Foodborne,Unknown,2,West
Washington,1961,Foodborne,E,4,West
Washington,1961,Foodborne,Unknown,4,West
Washington,1964,Foodborne,Unknown,4,West
Washington,1965,Foodborne,Unknown,6,West
Washington,1969,Foodborne,Unknown,1,West
Washington,1971,Foodborne,Unknown,2,West
Washington,1973,Foodborne,A,1,West
Washington,1973,Foodborne,E,5,West
Washington,1974,Foodborne,A,2,West
Washington,1975,Foodborne,A,3,West
Washington,1976,Foodborne,A,3,West
Washington,1976,Foodborne,Unknown,1,West
Washington,1976,Wound,A,1,West
Washington,1977,Infant,A,2,West
Washington,1978,Infant,A,1,West
Washington,1979,Foodborne,A,2,West
Washington,1979,Infant,A,2,West
Washington,1979,Wound,A,1,West
Washington,1980,Foodborne,A,2,West
Washington,1980,Infant,A,2,West
Washington,1980,Infant,B,1,West
Washington,1980,Wound,A,1,West
Washington,1982,Foodborne,A,3,West
Washington,1982,Foodborne,B,1,West
Washington,1982,Infant,A,1,West
Washington,1983,Foodborne,A,2,West
Washington,1983,Infant,A,6,West
Washington,1984,Foodborne,A,3,West
Washington,1984,Infant,A,2,West
Washington,1984,Infant,B,5,West
Washington,1985,Foodborne,A,4,West
Washington,1985,Foodborne,B,2,West
Washington,1985,Infant,A,4,West
Washington,1986,Foodborne,A,2,West
Washington,1986,Infant,A,4,West
